KKOFSS                  T_KKOFSS
SETSHIFTKKKBD           T_SETSHIFTKKKBD
DOSHIFT                 T_DOSHIFT
MKGETSHIFTSTATESKBD     T_MKGETSHIFTSTATESKBD
CHALTERNATEKEYTOPKBD    T_CHALTERNATEKEYTOPKBD
XLATEKEY                T_XLATEKEY
VWFROMSC                T_VWFROMSC
POLLKEYBOARDKBD         T_POLLKEYBOARDKBD
FLUSHKEYRGCHKBD         T_FLUSHKEYRGCHKBD
RGWDATAKBD              T_RGWDATAKBD
INKJ                    TNKJ
ENABLEKEYBOARDKBD       T_ENABLEKEYBOARDKBD
INKEY                   T_INKEY
MPSCVWPLAIN             T_MPSCVWPLAIN
MPSCVWSHIFT             T_MPSCVWSHIFT
LOCKINSERTQUEUE 	T_LOCKINSERTQUEUE
LOCKREMOVEQUEUE 	T_LOCKREMOVEQUEUE
RELEASEREMOVEQUEUE	T_RELEASEREMOVEQUEUE
RELEASEINSERTQUEUE	T_RELEASEINSERTQUEUE
